Using Zachary's Karate Data Set
gcc -c -I/shared/lib/igraph-0.7.1/build/include/igraph -L/shared/lib/igraph-0.7.1/build/lib -ligraph graph.c
gcc -c -I/shared/lib/igraph-0.7.1/build/include/igraph -L/shared/lib/igraph-0.7.1/build/lib -fopenmp -ligraph bc_omp.c
gcc -c -I/shared/lib/igraph-0.7.1/build/include/igraph -L/shared/lib/igraph-0.7.1/build/lib -fopenmp -ligraph dil_omp.c
gcc -I/shared/lib/igraph-0.7.1/build/include/igraph -L/shared/lib/igraph-0.7.1/build/lib -fopenmp -ligraph -o bc graph.o bc_omp.o
gcc -I/shared/lib/igraph-0.7.1/build/include/igraph -L/shared/lib/igraph-0.7.1/build/lib -fopenmp -ligraph -o dil graph.o dil_omp.o
Method #2 Betweenness Centrality BC
--Serial Version--
max vertex: 0, max_b: 231.071429
Find Max Time: 0.001941
--OMP Version--
max vertex: 0, max_b: 231.071429
Find Max Time: 0.001781
max vertex: 0, max_b: 231.071429
Find Max Time: 0.001179
max vertex: 0, max_b: 231.071429
Find Max Time: 0.001302

Method #3 Degree and Line Importance
--Serial Version--
max_vertex: 33	max_l: 1919.028024
Find Max Time: 0.000077
--OMP Version--
max_vertex: 33	max_l: 1187.303032
Find Max Time: 0.000115
max_vertex: 33	max_l: 1109.429853
Find Max Time: 0.000217
max_vertex: 33	max_l: 1052.938213
Find Max Time: 0.000378
--NEW--
10076
data/0.edges 2: syntax error
data/0.edges 3: syntax error
data/0.edges 4: syntax error
data/0.edges 5: syntax error
data/0.edges 6: syntax error
data/0.edges 7: syntax error
data/0.edges 8: syntax error
data/0.edges 9: syntax error
data/0.edges 10: syntax error
data/0.edges 11: syntax error
data/0.edges 12: syntax error
data/0.edges 13: syntax error
data/0.edges 14: syntax error
data/0.edges 15: syntax error
data/0.edges 16: syntax error
data/0.edges 17: syntax error
data/0.edges 18: syntax error
data/0.edges 19: syntax error
data/0.edges 20: syntax error
data/0.edges 21: syntax error
data/0.edges 22: syntax error
data/0.edges 23: syntax error
data/0.edges 24: syntax error
data/0.edges 25: syntax error
data/0.edges 26: syntax error
data/0.edges 27: syntax error
data/0.edges 28: syntax error
data/0.edges 29: syntax error
data/0.edges 30: syntax error
data/0.edges 31: syntax error
data/0.edges 32: syntax error
data/0.edges 33: syntax error
data/0.edges 34: syntax error
data/0.edges 35: syntax error
data/0.edges 36: syntax error
data/0.edges 37: syntax error
data/0.edges 38: syntax error
data/0.edges 39: syntax error
data/0.edges 40: syntax error
data/0.edges 41: syntax error
data/0.edges 42: syntax error
data/0.edges 43: syntax error
data/0.edges 44: syntax error
data/0.edges 45: syntax error
data/0.edges 46: syntax error
data/0.edges 47: syntax error
data/0.edges 48: syntax error
data/0.edges 49: syntax error
data/0.edges 50: syntax error
data/0.edges 51: syntax error
data/0.edges 52: syntax error
data/0.edges 53: syntax error
data/0.edges 54: syntax error
data/0.edges 55: syntax error
data/0.edges 56: syntax error
data/0.edges 57: syntax error
data/0.edges 58: syntax error
data/0.edges 59: syntax error
data/0.edges 60: syntax error
data/0.edges 61: syntax error
data/0.edges 62: syntax error
data/0.edges 63: syntax error
data/0.edges 64: syntax error
data/0.edges 65: syntax error
data/0.edges 66: syntax error
data/0.edges 67: syntax error
data/0.edges 68: syntax error
data/0.edges 69: syntax error
data/0.edges 70: syntax error
data/0.edges 71: syntax error
data/0.edges 72: syntax error
data/0.edges 73: syntax error
data/0.edges 74: syntax error
data/0.edges 75: syntax error
data/0.edges 76: syntax error
data/0.edges 77: syntax error
data/0.edges 78: syntax error
data/0.edges 79: syntax error
data/0.edges 80: syntax error
data/0.edges 81: syntax error
data/0.edges 82: syntax error
data/0.edges 83: syntax error
data/0.edges 84: syntax error
data/0.edges 85: syntax error
data/0.edges 86: syntax error
data/0.edges 87: syntax error
data/0.edges 88: syntax error
data/0.edges 89: syntax error
data/0.edges 90: syntax error
data/0.edges 91: syntax error
data/0.edges 92: syntax error
data/0.edges 93: syntax error
data/0.edges 94: syntax error
data/0.edges 95: syntax error
data/0.edges 96: syntax error
data/0.edges 97: syntax error
data/0.edges 98: syntax error
data/0.edges 99: syntax error
data/0.edges 100: syntax error
data/0.edges 101: syntax error
data/0.edges 102: syntax error
data/0.edges 103: syntax error
data/0.edges 104: syntax error
data/0.edges 105: syntax error
data/0.edges 106: syntax error
data/0.edges 107: syntax error
data/0.edges 108: syntax error
data/0.edges 109: syntax error
data/0.edges 110: syntax error
data/0.edges 111: syntax error
data/0.edges 112: syntax error
data/0.edges 113: syntax error
data/0.edges 114: syntax error
data/0.edges 115: syntax error
data/0.edges 116: syntax error
data/0.edges 117: syntax error
data/0.edges 118: syntax error
data/0.edges 119: syntax error
data/0.edges 120: syntax error
data/0.edges 121: syntax error
data/0.edges 122: syntax error
data/0.edges 123: syntax error
data/0.edges 124: syntax error
data/0.edges 125: syntax error
data/0.edges 126: syntax error
data/0.edges 127: syntax error
data/0.edges 128: syntax error
data/0.edges 129: syntax error
data/0.edges 130: syntax error
data/0.edges 131: syntax error
data/0.edges 132: syntax error
data/0.edges 133: syntax error
data/0.edges 134: syntax error
data/0.edges 135: syntax error
data/0.edges 136: syntax error
data/0.edges 137: syntax error
data/0.edges 138: syntax error
data/0.edges 139: syntax error
data/0.edges 140: syntax error
data/0.edges 141: syntax error
data/0.edges 142: syntax error
data/0.edges 143: syntax error
data/0.edges 144: syntax error
data/0.edges 145: syntax error
data/0.edges 146: syntax error
data/0.edges 147: syntax error
data/0.edges 148: syntax error
data/0.edges 149: syntax error
data/0.edges 150: syntax error
data/0.edges 151: syntax error
data/0.edges 152: syntax error
data/0.edges 153: syntax error
data/0.edges 154: syntax error
data/0.edges 155: syntax error
data/0.edges 156: syntax error
data/0.edges 157: syntax error
data/0.edges 158: syntax error
data/0.edges 159: syntax error
data/0.edges 160: syntax error
data/0.edges 161: syntax error
data/0.edges 162: syntax error
data/0.edges 163: syntax error
data/0.edges 164: syntax error
data/0.edges 165: syntax error
data/0.edges 166: syntax error
data/0.edges 167: syntax error
data/0.edges 168: syntax error
data/0.edges 169: syntax error
data/0.edges 170: syntax error
data/0.edges 171: syntax error
data/0.edges 172: syntax error
data/0.edges 173: syntax error
data/0.edges 174: syntax error
data/0.edges 175: syntax error
data/0.edges 176: syntax error
data/0.edges 177: syntax error
data/0.edges 178: syntax error
data/0.edges 179: syntax error
data/0.edges 180: syntax error
data/0.edges 181: syntax error
data/0.edges 182: syntax error
data/0.edges 183: syntax error
data/0.edges 184: syntax error
data/0.edges 185: syntax error
data/0.edges 186: syntax error
data/0.edges 187: syntax error
data/0.edges 188: syntax error
data/0.edges 189: syntax error
data/0.edges 190: syntax error
data/0.edges 191: syntax error
data/0.edges 192: syntax error
data/0.edges 193: syntax error
data/0.edges 194: syntax error
data/0.edges 195: syntax error
data/0.edges 196: syntax error
data/0.edges 197: syntax error
data/0.edges 198: syntax error
data/0.edges 199: syntax error
data/0.edges 200: syntax error
data/0.edges 201: syntax error
data/0.edges 202: syntax error
data/0.edges 203: syntax error
data/0.edges 204: syntax error
data/0.edges 205: syntax error
data/0.edges 206: syntax error
data/0.edges 207: syntax error
data/0.edges 208: syntax error
data/0.edges 209: syntax error
data/0.edges 210: syntax error
data/0.edges 211: syntax error
data/0.edges 212: syntax error
data/0.edges 213: syntax error
data/0.edges 214: syntax error
data/0.edges 215: syntax error
data/0.edges 216: syntax error
data/0.edges 217: syntax error
data/0.edges 218: syntax error
data/0.edges 219: syntax error
data/0.edges 220: syntax error
data/0.edges 221: syntax error
data/0.edges 222: syntax error
data/0.edges 223: syntax error
data/0.edges 224: syntax error
data/0.edges 225: syntax error
data/0.edges 226: syntax error
data/0.edges 227: syntax error
data/0.edges 228: syntax error
data/0.edges 229: syntax error
data/0.edges 230: syntax error
data/0.edges 231: syntax error
data/0.edges 232: syntax error
data/0.edges 233: syntax error
data/0.edges 234: syntax error
data/0.edges 235: syntax error
data/0.edges 236: syntax error
data/0.edges 237: syntax error
data/0.edges 238: syntax error
data/0.edges 239: syntax error
data/0.edges 240: syntax error
data/0.edges 241: syntax error
data/0.edges 242: syntax error
data/0.edges 243: syntax error
data/0.edges 244: syntax error
data/0.edges 245: syntax error
data/0.edges 246: syntax error
data/0.edges 247: syntax error
data/0.edges 248: syntax error
data/0.edges 249: syntax error
data/0.edges 250: syntax error
data/0.edges 251: syntax error
data/0.edges 252: syntax error
data/0.edges 253: syntax error
data/0.edges 254: syntax error
data/0.edges 255: syntax error
data/0.edges 256: syntax error
data/0.edges 257: syntax error
data/0.edges 258: syntax error
data/0.edges 259: syntax error
data/0.edges 260: syntax error
data/0.edges 261: syntax error
data/0.edges 262: syntax error
data/0.edges 263: syntax error
data/0.edges 264: syntax error
data/0.edges 265: syntax error
data/0.edges 266: syntax error
data/0.edges 267: syntax error
data/0.edges 268: syntax error
data/0.edges 269: syntax error
data/0.edges 270: syntax error
data/0.edges 271: syntax error
data/0.edges 272: syntax error
data/0.edges 273: syntax error
data/0.edges 274: syntax error
data/0.edges 275: syntax error
data/0.edges 276: syntax error
data/0.edges 277: syntax error
data/0.edges 278: syntax error
data/0.edges 279: syntax error
data/0.edges 280: syntax error
data/0.edges 281: syntax error
data/0.edges 282: syntax error
data/0.edges 283: syntax error
data/0.edges 284: syntax error
data/0.edges 285: syntax error
data/0.edges 286: syntax error
data/0.edges 287: syntax error
data/0.edges 288: syntax error
data/0.edges 289: syntax error
data/0.edges 290: syntax error
data/0.edges 291: syntax error
data/0.edges 292: syntax error
data/0.edges 293: syntax error
data/0.edges 294: syntax error
data/0.edges 295: syntax error
data/0.edges 296: syntax error
data/0.edges 297: syntax error
data/0.edges 298: syntax error
data/0.edges 299: syntax error
data/0.edges 300: syntax error
data/0.edges 301: syntax error
data/0.edges 302: syntax error
data/0.edges 303: syntax error
data/0.edges 304: syntax error
data/0.edges 305: syntax error
data/0.edges 306: syntax error
data/0.edges 307: syntax error
data/0.edges 308: syntax error
data/0.edges 309: syntax error
data/0.edges 310: syntax error
data/0.edges 311: syntax error
data/0.edges 312: syntax error
data/0.edges 313: syntax error
data/0.edges 314: syntax error
data/0.edges 315: syntax error
data/0.edges 316: syntax error
data/0.edges 317: syntax error
data/0.edges 318: syntax error
data/0.edges 319: syntax error
data/0.edges 320: syntax error
data/0.edges 321: syntax error
data/0.edges 322: syntax error
data/0.edges 323: syntax error
data/0.edges 324: syntax error
data/0.edges 325: syntax error
data/0.edges 326: syntax error
data/0.edges 327: syntax error
